# Robots.txt pour Cabinet Dentaire Dr. Pietruszczak
User-agent: *
Allow: /

# Bloquer l'accès aux fichiers sensibles et dossiers techniques
Disallow: /api/
Disallow: /_nuxt/
Disallow: /server/
Disallow: /utils/
Disallow: /composables/
Disallow: /.git/
Disallow: /node_modules/

# Bloquer l'accès aux pages de réservation en cours (optionnel)
Disallow: /reservation/success

# Permettre l'accès aux pages importantes
Allow: /
Allow: /uslugi
Allow: /cennik
Allow: /oNas
Allow: /kontakt
Allow: /technologie
Allow: /reservation

# Permettre l'accès aux assets statiques
Allow: /static/
Allow: /favicon.png

# Sitemap (à ajouter quand disponible)
# Sitemap: https://votre-domaine.com/sitemap.xml

# Crawler delay pour éviter la surcharge
Crawl-delay: 1
